user,item,rating
3684,2858,5
3684,2916,5
3684,2763,5
3684,377,4
3684,2947,4
3684,1959,4
3684,2527,4
3684,2133,2
3684,2433,4
3684,3114,5
3684,2720,2
3684,1858,5
3684,3877,1
3684,2571,5
3684,21,5
3684,1221,5
3684,2485,5
3684,1954,5
3684,3005,5
3684,2959,5
3684,2710,4
3684,3623,4
3684,2394,5
3687,1028,5
3687,379,5
3687,2720,2
3687,1276,5
3687,3256,4
3687,21,2
3687,2394,5
3687,2354,4
3687,2321,2
3687,3156,4
3687,1784,5
3687,585,2
3687,1580,5
3687,1087,2
3687,3255,1
3687,597,3
3687,3246,3
3687,1704,5
3687,2078,5
3687,588,3
3687,1920,1
3687,34,2
3687,2135,3
3687,1566,2
3687,2617,1
3687,912,3
3687,3844,3
3687,1591,1
3687,2017,2
3687,3467,5
3687,1831,3
3687,527,5
3687,1262,3
3687,2805,3
3687,1779,1
3687,2628,3
3687,673,1
3687,1247,5
3692,2951,5
3692,3074,4
3692,2105,3
3692,3755,4
3692,3489,3
3692,3623,4
3692,317,3
3692,1019,3
3692,2867,2
3692,3681,5
3692,1997,4
3692,590,3
3692,1645,4
3692,3576,4
3693,3868,4
3693,2210,4
3693,3147,4
3693,11,4
3693,3101,3
3693,750,5
3693,1086,4
3693,111,4
3693,44,1
3693,3479,3
3693,151,4
3693,2841,3
3693,164,4
3693,97,2
3693,2720,2
3693,1234,5
3693,2702,4
3693,2118,3
3693,3897,4
3693,2134,3
3693,2288,4
3693,3256,4
3693,3638,2
3693,2204,4
3693,3262,2
3693,2990,3
3693,1200,4
3693,2294,3
3693,1092,2
3693,3821,3
3693,785,1
3693,350,3
3693,1380,3
3693,500,3
3693,1562,1
3693,1203,4
3693,1073,5
3693,2355,4
3693,911,4
3693,2335,3
3693,2517,3
3693,2712,4
3693,2872,4
3693,159,3
3693,3160,4
3693,2707,3
3693,2473,3
3693,2795,3
3693,1894,2
3693,1372,4
3693,1148,5
3693,2687,4
3693,2948,5
3693,1249,4
3693,1047,2
3693,2193,4
3693,1573,3
3693,1377,3
3693,308,3
3693,3039,4
3693,2414,4
3693,994,3
3693,364,4
3693,3264,3
3693,538,4
3693,1237,4
3693,3700,4
3693,333,2
3693,589,4
3693,2353,4
3693,1373,1
3693,3418,4
3693,3426,4
3693,357,3
3693,1643,4
3693,3578,4
3693,440,4
3693,3861,2
3693,2331,3
3693,2672,3
3693,1970,3
3693,1704,4
3693,515,2
3693,3671,5
3693,2641,4
3693,1206,4
3693,367,3
3693,928,4
3693,1190,3
3693,368,3
3693,2736,4
3693,168,2
3693,2796,1
3693,3499,4
3693,2248,4
3693,1259,4
3693,1374,4
3693,3773,3
3693,1246,3
3693,2138,4
3693,1748,5
3693,260,5
3693,170,3
3693,3361,5
3693,2171,4
3693,1660,4
3693,2300,4
3693,2746,3
3693,3510,4
3693,2140,3
3693,2390,4
3693,1784,4
3693,3263,4
3693,3893,4
3693,916,4
3693,2000,4
3693,2372,2
3693,2580,3
3693,1135,4
3701,1682,5
3701,1210,5
3701,1375,4
3701,150,5
3701,2571,5
3701,1291,5
3701,2501,4
3701,1224,5
3701,3185,4
3701,1702,2
3701,1272,5
3701,1136,4
3701,1,5
3701,3755,4
3701,2364,2
3701,1610,5
3701,2403,4
3706,3868,5
3706,3210,5
3706,3363,4
3706,1220,5
3706,1597,5
3706,2485,4
3706,318,5
3706,3361,3
3706,1371,1
3706,3082,3
3706,1580,4
3706,3454,4
3706,3175,3
3706,2915,5
3706,3301,3
3706,837,5
3711,2819,4
3711,3798,5
3711,364,5
3711,1179,4
3711,2699,5
3711,608,5
3711,1213,3
3711,1,5
3711,1690,1
3711,3156,3
3711,1995,3
3711,1094,5
3711,3751,5
3711,293,5
3711,3072,4
3711,908,5
3711,1215,5
3711,3175,4
3721,1207,4
3721,149,4
3721,1247,4
3721,1387,3
3721,1358,5
3721,1694,3
3721,32,3
3721,3271,5
3721,307,5
3721,306,4
3721,1957,3
3721,2598,2
3721,2291,2
3721,1466,4
3721,1094,4
3721,745,4
3721,2866,3
3721,541,5
3721,431,4
3721,3037,3
3721,2599,5
3721,2025,3
3721,21,4
3721,1,4
3721,1061,4
3721,50,5
3722,2288,5
3722,2901,5
3722,1261,4
3722,2097,4
3722,2459,4
3722,3676,2
3732,589,4
3732,1234,4
3732,1247,5
3732,73,1
3732,1960,4
3732,1300,5
3732,1380,5
3732,2941,3
3732,3948,3
3732,1721,1
3732,364,1
3732,3061,3
3732,307,4
3732,3897,4
3732,3467,2
3732,34,1
3732,2628,4
3732,1213,4
3732,858,3
3732,2919,2
3732,3489,2
3732,1080,2
3732,1294,4
3732,3097,4
3732,3649,1
3732,923,5
3732,2248,3
3732,922,4
3732,2863,3
3732,2732,1
3732,913,5
3732,1073,3
3732,3605,3
3732,2324,5
3732,1233,4
3732,2087,4
3732,3713,3
3732,1103,5
3732,306,3
3732,3095,2
3732,1189,2
3732,908,5
3739,318,4
3739,2333,4
3739,2662,3
3739,527,5
3744,3706,5
3744,2699,3
3744,1230,5
3744,2788,2
3744,969,5
3744,909,5
3744,150,5
3746,3039,4
3746,465,4
3746,1294,5
3746,157,3
3746,88,3
3746,1429,4
3746,2012,5
3746,1208,5
3746,1285,4
3746,1372,2
3746,1339,4
3746,1968,4
3746,1257,5
3746,597,3
3746,1246,4
3746,2403,4
3746,1377,2
3746,2023,4
3746,3274,3
3746,3107,3
3746,36,5
3746,2369,2
3746,2746,2
3746,3421,5
3746,3755,5
3746,368,5
3746,3250,2
3746,2372,2
3746,996,3
3746,520,1
3746,25,4
3746,2716,4
3746,318,5
3746,648,5
3746,1266,5
3746,442,5
3746,1380,5
3746,2471,2
3746,1387,5
3746,1917,3
3746,1676,3
3746,2371,5
3746,511,3
3746,1673,5
3746,2694,4
3746,3441,4
3746,1690,3
3746,2005,4
3746,1610,5
3746,3868,4
3746,480,3
3746,3698,2
3746,1468,5
3746,2617,2
3746,432,3
3746,1214,4
3746,2143,4
3746,260,5
3746,1379,3
3746,3552,5
3746,1126,4
3746,2001,4
3746,296,2
3746,2478,5
3746,3869,2
3746,293,4
3746,1060,4
3746,2804,5
3746,1196,5
3746,919,5
3747,3005,4
3747,2700,4
3747,3175,5
3747,1639,4
3747,912,4
3747,2616,5
3747,3788,5
3747,3783,4
3747,3785,2
3747,150,4
3747,595,5
3747,3160,2
3747,1094,4
3753,1210,5
3753,1394,5
3753,1358,5
3753,1,3
3753,1198,5
3753,1036,3
3753,3177,3
3753,589,5
3753,541,2
3753,2795,3
3756,2478,3
3756,1760,1
3756,1947,3
3756,1036,5
3756,2335,4
3756,497,5
3756,3264,3
3756,1293,5
3756,1198,5
3756,1920,4
3756,1265,5
3756,2006,4
3756,2642,4
3756,1962,4
3756,3421,4
3756,2139,5
3756,1029,4
3756,2474,4
3756,161,5
3756,3578,5
3756,2797,4
3756,3699,5
3756,2748,2
3756,1005,2
3756,2409,3
3756,2450,2
3756,3219,5
3756,1100,4
3756,1747,4
3756,2133,3
3756,454,4
3756,434,3
3756,2762,4
3756,2105,4
3756,1271,4
3756,3751,4
3756,3552,4
3756,257,4
3756,2875,3
3756,1863,3
3756,1442,4
3756,2394,5
3756,107,4
3756,2126,3
3756,1047,4
3756,491,4
3756,2410,3
3756,1573,5
3756,1097,4
3756,168,4
3756,597,4
3756,2997,5
3756,3844,4
3756,3270,4
3756,543,4
3756,1016,3
3756,2411,3
3756,1587,3
3756,661,3
3756,2036,3
3756,2355,5
3756,818,2
3756,457,5
3756,2694,5
3756,2033,3
3756,246,3
3756,1586,5
3756,3686,4
3756,3763,3
3756,442,4
3756,1911,3
3756,1379,4
3756,1625,5
3756,2378,3
3756,788,4
3756,3271,4
3756,410,4
3756,1597,4
3756,277,3
3756,673,3
3756,592,4
3756,440,4
3756,2407,4
3759,1923,5
3759,2706,4
3759,919,5
3759,2174,3
3759,216,5
3759,543,5
3759,3037,5
3759,2976,1
3759,3005,4
3759,3608,5
3759,1485,5
3759,2375,4
3759,2395,3
3759,1125,5
3759,2683,5
3759,2080,4
3759,2858,4
3759,2997,5
3759,3363,3
3759,1429,4
3759,333,5
3760,3654,4
3760,2644,5
3760,1407,3
3760,2476,4
3760,2649,5
3760,2455,4
3760,2916,3
3760,165,4
3760,3060,3
3760,2355,4
3760,2080,5
3760,3671,4
3760,750,5
3760,3062,4
3760,1183,3
3760,3740,3
3760,3494,5
3760,1240,5
3760,2000,4
3760,2868,4
3760,1968,4
3760,1262,4
3760,3441,4
3760,2328,4
3760,3552,5
3760,3699,4
3760,1264,3
3760,1242,4
3760,1270,4
3760,110,3
3760,1259,4
3760,3175,5
3760,2793,4
3760,1304,3
3760,1197,5
3760,2764,4
3760,1198,5
3760,1272,5
3760,353,4
3760,3505,4
3760,70,4
3760,3737,3
3760,2370,4
3760,296,5
3760,2013,4
3760,3833,3
3760,1717,2
3760,999,4
3760,2662,4
3760,3448,3
3760,2948,5
3760,3471,3
3760,1644,3
3760,2001,4
3760,969,5
3760,232,4
3760,879,2
3760,920,5
3760,34,5
3760,2553,3
3760,590,3
3760,1084,5
3760,2968,3
3761,2194,4
3761,1274,5
3761,1288,5
3761,2641,5
3761,3114,5
3761,1376,4
3761,2028,5
3761,3418,4
3761,1527,5
3761,1148,5
3761,2628,5
3761,1259,4
3761,1584,5
3761,2366,4
3761,1573,4
3761,1446,4
3761,1077,5
3761,1748,5
3761,1267,4
3761,457,4
3761,912,4
3761,2788,3
3761,1224,5
3761,3704,3
3761,924,5
3761,555,4
3761,671,5
3761,527,4
3761,1199,5
3761,1225,5
3761,1217,3
3761,1198,5
3761,1291,4
3761,592,4
3763,21,5
3763,1968,4
3763,955,4
3763,1356,3
3763,3698,2
3763,1220,4
3763,1036,4
3763,3267,2
3763,1288,2
3763,2174,5
3763,2006,4
3763,2788,4
3763,592,4
3763,52,4
3763,3841,4
3763,2985,3
3763,589,4
3763,2924,4
3763,2253,4
3763,322,3
3763,3703,4
3763,3702,3
3763,3791,3
3763,3114,5
3763,1196,4
3763,551,4
3763,3265,3
3763,2616,4
3765,2121,2
3765,1059,5
3765,3081,5
3765,2942,5
3765,3276,3
3780,1270,5
3780,3082,5
3780,1748,3
3780,2455,4
3780,2407,3
3780,1201,5
3780,541,5
3780,1009,2
3780,1210,5
3780,2473,3
3780,2469,4
3780,3745,5
3780,1957,4
3780,3703,3
3780,2136,3
3780,3397,4
3780,1095,4
3780,1909,4
3780,3471,4
3780,2411,4
3780,2405,3
3780,1639,5
3780,3608,3
3780,2871,5
3780,2140,5
3780,296,5
3780,1090,4
3780,2399,3
3780,1302,4
3780,2015,4
3780,3708,5
3780,1320,5
3780,1023,4
3780,1321,5
3780,924,5
3780,1246,5
3780,1371,5
3780,1208,5
3780,3690,3
3780,293,5
3780,903,5
3780,2431,3
3780,2147,4
3780,2815,3
3780,1287,5
3780,1991,2
3780,3087,2
3780,2003,4
3780,3527,4
3780,596,5
3780,1276,5
3780,173,4
3780,592,5
3780,1907,4
3780,1376,4
3780,2123,3
3780,1831,3
3780,934,5
3780,2114,5
3780,616,2
3781,3147,5
3781,593,5
3781,164,4
3781,2268,5
3781,2875,4
3781,1408,5
3781,1210,4
3781,1177,5
3781,3247,4
3781,1694,5
3781,648,4
3781,350,5
3786,778,4
3786,1270,4
3786,440,3
3786,1198,4
3786,1411,5
3786,1594,4
3786,1635,5
3786,2700,4
3786,319,5
3786,2289,5
3786,1704,4
3786,1095,4
3786,3499,4
3787,1387,3
3787,2788,5
3787,314,5
3787,1230,4
3788,1296,5
3788,2248,4
3788,1197,5
3788,3623,3
3788,1210,5
3791,3081,3
3791,224,3
3791,1179,4
3791,1233,3
3791,1653,3
3791,1621,3
3791,2324,5
3791,3246,5
3791,1747,3
3791,3103,2
3791,2329,2
3791,151,4
3791,1733,2
3791,2333,4
3791,608,5
3791,2427,4
3791,85,2
3791,593,5
3791,778,2
3791,36,3
3791,3186,2
3791,2447,2
3791,1643,4
3791,1059,4
3791,1584,4
3792,3157,2
3792,3398,3
3792,1772,2
3792,597,4
3792,1405,1
3792,1644,4
3792,2890,4
3792,934,5
3792,2410,4
3792,3797,2
3792,903,5
3792,2496,2
3792,585,1
3792,266,4
3792,1982,3
3792,349,5
3792,1225,4
3792,1873,5
3792,2375,3
3792,2355,4
3792,2041,3
3792,2000,5
3792,3536,4
3792,2391,5
3792,2886,2
3792,608,4
3792,378,3
3792,3671,4
3792,2863,1
3792,3255,4
3792,2691,3
3792,2275,3
3792,1019,3
3792,1485,4
3792,3301,4
3792,329,3
3792,1445,1
3792,303,3
3792,165,4
3792,2532,4
3792,899,1
3792,3552,5
3792,911,5
3792,1892,5
3792,2949,5
3792,1276,5
3792,3793,4
3792,2941,3
3792,3835,3
3792,216,3
3792,1748,3
3792,3698,4
3792,34,3
3792,2779,3
3792,3471,4
3792,1357,4
3792,2938,1
3792,2879,4
3792,3000,3
3792,1544,5
3792,2121,4
3792,3039,4
3792,2553,4
3792,2407,4
3792,1411,5
3792,2818,1
3792,2389,4
3792,3916,5
3792,2001,5
3792,3614,4
3792,1390,3
3792,2501,5
3792,588,4
3792,1619,4
3792,414,3
3792,2294,3
3792,527,5
3792,594,2
3792,1036,4
3792,2406,5
3792,1674,5
3792,106,3
3792,3499,5
3792,1257,5
3792,2683,2
3792,2126,3
3792,1968,4
3792,507,4
3792,333,5
3792,1030,3
3792,1689,4
3792,1526,3
3792,2699,3
3792,1468,1
3792,1253,4
3792,2709,2
3792,3256,5
3792,788,5
3792,3448,5
3792,3361,4
3792,3705,2
3792,1246,5
3792,3901,3
3792,858,5
3792,2139,3
3792,1127,4
3792,1954,5
3792,1863,2
3792,370,2
3792,95,3
3792,3532,3
3792,3296,4
3792,1593,3
3792,1927,4
3792,1947,5
3792,1704,4
3792,3608,2
3792,1991,1
3792,1259,5
3792,2671,5
3792,88,3
3792,1556,2
3792,586,1
3792,1518,4
3792,2453,3
3792,1517,3
3792,2598,4
3792,2793,3
3792,2028,5
3792,2728,5
3792,3354,3
3792,570,3
3792,3638,5
3792,2640,5
3792,438,3
3792,587,5
3792,2371,5
3792,318,5
3792,2367,4
3792,1387,5
3792,3512,4
3792,1645,4
3792,164,3
3792,2581,2
3792,2302,4
3792,3639,5
3792,3178,4
3792,1918,4
3792,2134,4
3792,252,4
3792,1401,4
3792,733,5
3792,2455,4
3792,3744,3
3792,1373,3
3792,635,3
3792,485,3
3792,3912,2
3792,1855,3
3792,2115,4
3792,362,2
3792,3494,4
3792,1425,3
3792,2414,4
3793,432,2
3793,1265,4
3793,810,1
3793,1863,2
3793,2572,4
3793,153,2
3793,3263,3
3793,500,3
3793,1885,4
3793,429,4
3793,1679,2
3793,2152,1
3793,3825,2
3793,3268,1
3793,2379,3
3793,2606,3
3793,2325,5
3793,3809,4
3793,1405,4
3793,2500,4
3793,542,1
3793,2953,1
3793,2002,3
3793,2884,4
3793,3821,1
3793,575,2
3793,588,3
3799,1197,5
3799,3401,5
3799,1073,3
3799,2716,5
3799,2174,3
3799,2046,4
3799,1240,4
3799,1125,4
3799,3088,5
3799,1371,5
3799,3396,5
3799,788,1
3799,2788,5
3799,1136,5
3799,435,4
3799,1,5
3799,1663,4
3799,1269,5
3799,2355,4
3799,3397,3
3799,2502,4
3799,1917,5
3799,1391,2
3799,1590,4
3799,3114,5
3799,2528,5
3804,1260,5
3804,1690,1
3804,2664,5
3804,942,5
3804,2459,5
3804,3708,2
3804,3459,3
3804,2026,1
3804,3725,4
3804,1333,2
3804,1214,5
3804,1387,5
3804,3024,2
3804,2428,1
3804,1267,5
3804,3476,3
3804,1344,4
3804,1196,4
3804,3732,3
3804,610,4
3804,3627,4
3804,2987,4
3804,2804,5
3804,3334,4
3804,2366,5
3804,913,4
3804,2454,5
3804,2634,2
3804,1278,5
3804,1,5
3804,1885,5
3804,260,5
3804,1748,3
3804,70,4
3804,1327,2
3804,2118,5
3804,746,3
3821,1147,3
3821,1204,4
3821,3738,3
3821,70,2
3821,2946,3
3821,1875,2
3821,2883,3
3821,1922,2
3821,353,2
3821,562,3
3821,537,3
3821,3742,5
3821,1431,1
3821,1449,3
3821,1094,4
3821,3871,4
3821,3627,3
3821,2580,1
3821,88,1
3821,1189,3
3821,1266,4
3821,1343,3
3821,2389,2
3821,3618,2
3821,2976,3
3821,1196,3
3821,1247,4
3821,3108,3
3821,2485,2
3821,3773,3
3821,3007,4
3821,3481,3
3821,909,3
3821,1719,5
3821,288,2
3821,3632,3
3821,1816,2
3821,2905,3
3821,47,3
3821,2611,3
3821,3000,3
3821,1354,3
3821,2759,2
3821,818,3
3821,1237,3
3821,1385,2
3821,714,5
3821,1136,3
3821,506,3
3821,1699,2
3821,3900,2
3821,3135,2
3821,1111,3
3821,147,1
3821,2395,4
3821,1944,3
3821,1672,3
3821,348,4
3821,906,4
3821,94,3
3821,3702,4
3821,2302,3
3821,18,2
3821,3264,1
3821,3081,3
3821,3365,4
3821,2291,3
3821,1950,3
3821,1176,4
3821,1611,4
3821,293,4
3821,1836,2
3821,911,2
3821,1218,4
3821,3616,1
3821,1639,3
3821,2964,2
3821,1883,2
3821,58,3
3821,1276,4
3821,1863,1
3821,2944,3
3821,3565,1
3821,2871,3
3821,3435,4
3821,2628,2
3821,1193,3
3821,101,4
3821,2112,3
3821,3168,2
3821,3895,1
3821,110,1
3821,2176,3
3821,3703,4
3821,1089,4
3821,1120,3
3821,335,3
3821,194,3
3821,3765,3
3821,3617,3
3821,1635,4
3821,1212,4
3821,2916,3
3821,1770,2
3821,1077,3
3821,3147,3
3821,3265,4
3821,2065,3
3821,1186,4
3821,1600,3
3821,3098,3
3821,1785,1
3821,1116,4
3821,3614,3
3821,1394,3
3821,1198,4
3821,1916,4
3821,25,3
3821,2028,3
3821,2507,1
3821,3090,4
3821,923,5
3821,1644,2
3821,551,3
3821,2313,4
3821,1103,3
3821,2369,2
3821,1701,2
3821,1271,2
3821,28,3
3821,1856,2
3821,36,3
3821,3010,3
3821,3176,3
3821,1484,2
3821,1073,4
3821,1206,5
3821,3210,3
3821,2918,3
3821,3868,3
3821,2440,2
3821,2544,3
3821,2872,2
3821,668,4
3821,3925,4
3821,1183,3
3826,1649,3
3826,3176,4
3826,1639,4
3826,1653,1
3826,25,5
3826,1361,5
3827,1483,2
3827,1201,4
3827,2875,4
3827,2046,2
3827,1378,4
3827,1689,4
3827,350,3
3827,2822,5
3827,1644,2
3827,2896,2
3827,1372,5
3827,1465,4
3827,1379,4
3827,780,5
3827,318,5
3827,590,1
3827,1584,5
3827,1591,3
3827,50,5
3827,158,3
3827,3806,3
3827,589,4
3827,2527,4
3827,1573,2
3827,1962,4
3827,1909,2
3827,487,3
3827,2334,4
3827,2,4
3827,3697,3
3827,1391,3
3827,435,1
3827,185,4
3827,230,3
3827,1597,4
3827,1306,2
3827,16,5
3828,2664,4
3828,1206,5
3828,1200,5
3828,3527,3
3828,750,5
3828,589,4
3828,1274,3
3828,1301,4
3834,1527,5
3834,3354,4
3834,1673,5
3834,2719,4
3834,587,4
3834,2918,5
3834,486,4
3834,3869,5
3834,1396,5
3834,2084,4
3834,881,4
3834,733,5
3834,1356,5
3834,1658,4
3834,2720,4
3834,1198,5
3834,2109,4
3834,1586,5
3834,1220,5
3834,1441,5
3834,3396,5
3834,1920,5
3834,2596,5
3834,3264,4
3834,1438,4
3834,1753,5
3834,9,4
3834,835,4
3834,1387,4
3834,1287,5
3834,104,5
3834,1580,5
3834,2142,4
3834,673,4
3834,1503,4
3834,364,5
3834,1835,4
3834,3669,4
3834,1029,4
3834,1517,5
3834,70,5
3834,3773,4
3834,239,5
3834,374,4
3834,1702,4
3834,1431,4
3834,95,4
3834,258,4
3834,2470,4
3834,170,5
3834,529,5
3834,1370,5
3834,1494,3
3834,1018,3
3834,798,4
3834,2078,4
3834,3615,3
3834,2140,5
3834,2429,4
3834,337,4
3834,2253,5
3834,2167,4
3834,1676,4
3834,126,4
3834,2676,4
3834,2393,4
3834,2717,4
3834,2379,5
3834,2004,5
3834,32,5
3834,1499,3
3834,485,4
3834,2997,5
3834,1805,5
3834,594,4
3834,2707,5
3834,778,5
3834,1196,5
3834,3107,4
3834,1665,4
3834,6,5
3834,1479,5
3834,3160,5
3834,2111,5
3834,2433,5
3834,1135,4
3834,480,5
3834,454,5
3834,1917,4
3834,704,4
3834,2353,5
3834,34,1
3834,2141,4
3834,2916,5
3834,2080,4
3834,2171,1
3834,460,3
3834,2300,3
3834,2297,5
3834,158,4
3834,2320,5
3834,3178,5
3834,589,5
3834,3525,5
3834,2513,4
3834,2093,5
3834,2496,4
3834,2382,5
3834,516,5
3834,1625,5
3834,2134,5
3834,542,4
3836,434,2
3836,912,5
3836,1722,2
3836,1168,3
3836,2053,2
3836,527,5
3836,1754,3
3836,1262,5
3836,1833,3
3836,2793,3
3836,2019,5
3836,3175,1
3836,3248,4
3836,1231,4
3836,1393,5
3836,2194,3
3836,3832,3
3836,2863,4
3836,2386,1
3836,540,3
3836,1092,4
3836,2876,2
3836,368,5
3836,1717,2
3836,1694,3
3836,2344,3
3836,3052,4
3836,332,2
3836,50,5
3836,3615,4
3836,3697,2
3836,3499,4
3836,1127,3
3836,1999,2
3836,1479,2
3836,2138,4
3836,1876,3
3836,3861,3
3836,2391,1
3836,1873,5
3836,168,4
3836,2890,4
3836,2916,4
3836,362,3
3836,838,3
3836,2004,1
3836,1277,3
3836,1207,5
3836,3498,4
3836,509,4
3836,1015,4
3836,1097,3
3836,2331,5
3836,3594,3
3836,3793,3
3836,3844,5
3836,788,3
3836,1562,3
3836,3249,2
3836,608,3
3836,1324,1
3836,3372,2
3836,107,2
3836,1777,4
3836,457,5
3836,3763,3
3836,2335,2
3836,2273,3
3836,3006,5
3836,2046,3
3836,356,5
3836,1588,2
3836,3020,5
3836,3005,2
3836,2384,3
3836,2058,4
3836,2447,3
3836,141,5
3836,924,4
3836,3809,4
3836,2942,5
3836,273,4
3836,3784,2
3836,1096,4
3836,2052,4
3836,1936,4
3836,2436,3
3836,2506,4
3836,1690,3
3836,1200,5
3836,2501,5
3836,2410,1
3836,2718,4
3836,1391,1
3836,2107,1
3836,1683,3
3836,173,3
3836,2870,3
3836,2369,4
3836,103,4
3836,1641,4
3836,1476,3
3839,1997,2
3839,552,3
3839,1769,4
3839,2094,2
3839,608,2
3839,2840,1
3839,1393,4
3839,172,2
3839,1608,5
3839,2922,5
3839,485,3
3839,1391,2
3839,3802,3
3839,2355,3
3839,785,3
3839,2808,3
3839,208,3
3839,1213,4
3840,1580,2
3840,3753,4
3840,3457,3
3840,3481,2
3840,1272,4
3840,2890,2
3840,3751,4
3840,898,3
3840,3113,1
3840,1049,3
3840,1234,5
3840,1101,4
3840,1265,5
3840,2640,5
3841,1076,4
3841,1382,3
3841,996,4
3841,3661,2
3841,1259,3
3841,1069,3
3841,3840,4
3841,1103,5
3841,2741,4
3841,1590,2
3841,2430,3
3841,3264,4
3841,1209,5
3841,3527,4
3841,76,4
3841,1928,4
3841,1991,3
3841,3697,3
3841,2706,3
3841,2988,3
3841,3093,5
3841,1356,2
3841,422,3
3841,3698,5
3841,1190,4
3841,1124,4
3841,1007,4
3841,282,4
3841,2525,3
3841,916,2
3841,1304,5
3841,457,4
3841,941,3
3841,2634,4
3841,1341,4
3841,2450,1
3841,218,3
3841,3375,3
3841,2066,3
3841,1617,5
3841,952,3
3841,2501,3
3841,2289,4
3841,1801,2
3841,3670,4
3841,3016,3
3841,2367,3
3841,2817,2
3841,1282,4
3841,2037,3
3841,1947,5
3841,1343,4
3841,3361,3
3841,2401,5
3841,2692,4
3841,2828,2
3841,1702,2
3841,1204,4
3841,95,4
3841,3430,5
3841,2328,3
3841,269,3
3841,940,4
3841,1228,5
3841,3069,3
3841,487,3
3841,149,3
3841,1427,2
3841,2126,3
3841,2344,3
3841,3704,4
3841,2078,3
3841,3168,5
3841,724,3
3841,1498,4
3841,2112,1
3841,1841,3
3841,3505,4
3841,3638,3
3841,2991,3
3841,1235,4
3841,3695,3
3841,879,3
3841,1339,3
3841,260,5
3841,175,2
3841,2511,3
3841,2020,3
3841,1931,4
3841,3418,4
3841,1374,3
3841,2726,4
3841,3738,4
3841,1203,5
3841,23,3
3841,3308,4
3841,3247,3
3841,3071,3
3841,674,4
3841,2076,5
3841,3198,4
3841,2513,4
3841,971,3
3841,967,3
3841,1385,3
3841,1320,5
3841,2713,4
3841,1093,4
3841,3479,3
3841,1939,3
3841,2485,3
3841,1185,2
3841,1586,1
3841,2554,4
3841,806,2
3841,2453,4
3841,1917,3
3841,1265,3
3841,329,2
3841,2804,4
3841,3107,4
3841,3699,2
3841,3728,3
3841,2764,4
3841,3529,3
3841,2187,3
3841,60,2
3841,1610,4
3841,3169,2
3841,2642,2
3841,1213,4
3841,356,5
3841,2352,2
3841,293,5
3841,451,5
3841,832,3
3841,2917,4
3841,1152,3
3841,3848,4
3841,316,3
3841,3732,3
3841,2006,2
3841,1249,5
3841,1027,1
3841,1927,4
3841,455,3
3841,3654,5
3841,1994,4
3841,2505,4
3841,3708,4
3841,2617,4
3841,2402,4
3841,2815,2
3841,527,3
3841,3405,4
3841,2240,4
3841,3311,4
3841,2941,4
3841,1377,2
3841,2896,4
3841,1171,4
3841,2968,3
3841,2973,2
3841,2263,2
3841,1918,3
3841,3255,5
3841,1227,5
3841,2571,2
3841,755,3
3841,2878,3
3841,2001,3
3841,2212,3
3841,1375,2
3841,3844,3
3841,982,4
3841,736,3
3841,3767,4
3841,3600,3
3841,904,5
3841,1129,4
3841,2203,3
3841,3467,4
3841,707,3
3841,99,3
3841,3143,5
3841,1499,4
3841,965,4
3841,2054,3
3841,1233,4
3841,2429,3
3841,2783,3
3841,1670,3
3841,611,2
3841,1940,4
3841,3022,4
3841,3111,3
3841,2114,4
3841,1395,5
3841,1945,5
3841,3219,4
3841,3802,3
3841,908,4
3841,2655,2
3841,2987,2
3841,1030,3
3841,1221,5
3841,1296,4
3841,1344,5
3841,2410,3
3841,3833,3
3841,2662,3
3841,2533,4
3841,1013,3
3841,432,3
3841,2826,3
3841,3499,4
3841,3789,3
3841,2683,3
3841,3445,5
3841,1220,3
3841,2454,3
3841,1726,2
3841,164,3
3841,2055,4
3841,2084,1
3841,292,4
3841,1888,1
3841,332,2
3841,185,4
3841,961,4
3841,2903,3
3841,376,4
3841,1231,3
3841,3508,5
3841,3634,4
3841,1552,3
3841,1201,5
3841,1294,5
3841,3544,4
3841,3401,1
3841,1687,1
3841,1961,4
3841,1250,4
3849,3703,4
3849,2009,3
3849,2529,3
3849,2533,3
3849,3468,4
3849,3701,4
3849,1127,3
3849,3527,2
3849,3175,2
3849,2011,3
3849,1374,3
3849,1573,4
3849,1391,2
3868,500,3
3868,2539,4
3868,541,4
3868,2676,3
3868,2393,3
3868,2860,4
3868,1646,3
3868,2450,3
3868,276,3
3868,2485,3
3868,2770,4
3868,1810,3
3868,2194,4
3868,762,2
3868,378,4
3868,736,3
3868,1608,3
3868,1645,3
3868,2772,3
3868,539,3
3868,542,3
3868,3668,4
3868,457,5
3868,4,3
3868,1580,3
3868,1732,4
3868,2420,3
3868,1888,2
3868,329,4
3868,1895,3
3868,2599,5
3868,2628,3
3868,1569,3
3868,1196,5
3868,2386,3
3868,237,4
3868,3512,4
3868,2496,4
3868,3513,3
3868,292,3
3868,1672,4
3868,2641,3
3868,1541,3
3868,2054,3
3868,493,3
3868,1704,3
3868,838,3
3868,1690,3
3868,1457,3
3868,524,4
3868,19,2
3868,490,4
3868,2640,4
3868,1615,3
3868,2959,5
3879,3177,4
3879,2355,3
3879,2302,3
3879,3763,3
3879,3802,4
3879,1374,3
3879,253,3
3879,266,3
3879,1732,3
3882,851,4
3882,3118,4
3882,296,5
3882,21,5
3882,42,3
3882,254,4
3882,608,5
